3352 -0.0012900600214527196 0.005886561402959225 0.02760452172156617
1143 0.003677453844189151 -0.007264783865456871 0.004421100091093411
544 -0.004566681030304493 -0.008806999633948463 -0.0029279057472048654
1112 0.011779478242539713 -0.008942740716740375 0.00913969092378863
558 0.002575603370295471 -0.0050459878527138275 -0.004414000734200288
559 -0.0009602581693782278 0.0005680510357537045 0.008032780159004622
1102 0.0032541870615636886 0.0025394417217541303 0.00785688048076847
545 -0.007741185084202961 0.00019760152758709992 0.006857423199274163
1103 -0.0001706115546480206 0.00265716733943169 0.0022163805563427527
1114 -0.010485498508621129 0.019861090587679896 0.03259563851116653
1120 0.010464783054254214 -0.008128150250256521 0.01889716240077382
546 -0.013824445101950971 -0.004430122239774746 -0.001969375764317125
542 0.005487382536103988 0.0006950684146791313 0.0007787335934310099
403 0.0009615551088775461 0.00019517553873786 0.0033241636253221974
406 0.0018631100336473545 0.005671398620983169 -0.007824251003952565
303 0.002849869897365187 0.005137154237693149 -0.000662455408780625
1104 0.0013407198848997283 -0.002211277873515588 -0.003246611296764181
3212 0.03097745436282097 -0.004145596806275039 0.007116555918735483
3211 0.015414871084448747 -0.013021699887157324 0.003521966783732399
541 -0.003371947027906951 -0.0035652775492624237 0.005127048918313978
402 0.0025269136828719833 0.0016290973521305948 -0.003313925662609806
554 -0.0289472822307045 -0.01366043527348516 0.032592087785455456
1249 0.014925380918571807 0.004718806840023958 0.010643238467234365
1113 -0.0022900455331031815 0.024908326736839067 0.02393779636581195
401 0.003143021812718551 0.0019814643922289733 -0.0046683292677212555
1106 0.006430478465093924 0.008765892847400985 0.004819755293489562
419 -0.018730282740930394 5.199176715246093e-05 0.005958254769897635
553 0.040971152801402434 -0.009269455705617798 0.024895388113074117
560 0.01575067575739959 0.012700713944900953 0.0009259643844869506
1100 0.0006601792873047562 -0.0012929118411853808 0.0049674246637228525
1105 0.008868734886873253 -0.003912892054145913 0.007314599367503715
1119 -0.006867164886075857 0.005237045795582626 0.025573520312194235
420 -0.03392105043046297 0.03889804203215113 -0.0302504023106581
1111 -0.027063764709307523 0.002552280534464841 -0.022680335825108713
540 -0.0038373864801958756 0.00287545498399575 0.003152982258049833
1101 0.012990822254380292 -0.0024603482427958644 0.0055273395490071505
411 0.0017133866541612427 0.0006379880229142629 0.0030440536272791177
412 -0.009065718697605994 0.028365827942602253 -0.011792609400647388
543 0.0017189657791739925 -0.00683999006041035 0.0011238464924817717
1964 -0.003159738660287582 -0.0007523328917807866 0.0014436538106435816
1961 0.0029459293855287837 -0.006532027158289496 0.005546139497543961
1965 -0.0014545633266328031 0.00423498838663974 -0.004131110124230209
583 0.004115402791386549 -0.004171696710412993 -0.0037758623573668133
563 -7.932479616800282e-05 0.008932474247559871 0.0005901024557032586
564 -0.001568970702856856 -0.000681694768756635 -0.002125720359665151
1135 0.022917436349486998 -0.0075096055506730305 -0.024193563939459435
1962 0.002226794593090042 -0.0029250921593205683 0.0005089340293907211
1124 0.008248182143471918 -0.0013431611689866366 0.010462550214552795
698 -0.00040646421461723787 0.0003603446480877561 -0.0012663129177016216
1278 -0.027641257147682757 0.009060122325374946 0.02524432381530984
561 -0.0029551122540386957 -0.00036378925275599294 0.0026095202644155473
585 -0.0127654328990973 0.0009112513987594227 -0.0050242850852596456
1967 0.003977022979508491 0.0051547441421078595 -0.006926016383332824
1123 0.0034428060418192595 0.0003592376623558965 -0.0004311176328903864
3500 0.004580183221732764 -0.02752570052468409 -0.0018567792235081844
567 -0.002265675286336163 -0.0030938710588590502 -0.00044356063267202286
1978 0.01728044833338401 0.017547998054143567 -0.014849012578718651
1126 -0.004845922623115673 -0.0015371680762063954 0.007552534012433131
1127 -0.008638021335724725 -0.007524280369101091 0.0066701339250705765
1137 -0.0034198426522430016 -0.021460337104345906 0.008357355951100527
578 -0.011053353584645802 0.0006087396350240809 -0.0092540292921773
577 -0.015377467096424152 -0.004748353148364898 0.0038174992818793174
1985 -0.00717559542707425 -0.008640097811031838 -0.0014649993836322065
1977 0.017136204779121277 -0.029130597308278956 0.026961868183068293
1128 0.0004469527113114158 0.0036422844046181467 -0.007020955811391358
1277 -0.017652092908143558 0.027379289873816357 0.011540734880303495
700 0.017840338508372383 -0.017395649569142465 -0.006503522636009805
584 0.0014885190924403117 -0.006419687450346179 -0.0190212497889946
565 -0.0027216157703176575 0.0020720519062413724 -0.006141529231465936
1139 0.030442824904801862 0.016488839160177335 -0.0020653925833621746
1399 -0.001643735502902488 -0.001071625937472419 0.015306263560362793
1398 0.002756142487413167 -0.0007534551201150532 0.0015931225494637171
1259 0.006361735248394551 0.030167277453736364 -0.00788171455035278
1125 0.0059038916756031104 -0.00402950555922264 0.003540452499483928
1122 -0.002590779438789009 -0.00273902471056581 0.0005750373207795963
1136 0.006287429755359697 0.017110918201381393 0.027546875259339923
1138 -0.018847296923035873 0.0230592202189124 0.0023741503610309887
1966 -0.0007874853977102942 -0.0008727979473211172 -0.0018253291042702171
566 -0.007672629447821524 0.002216610353256093 0.0055812555811626495
562 -0.002952100561668412 0.0013526850823614715 -0.0051048504442065224
686 0.004140640243474965 0.005784826444080155 0.0046779504770419885
1129 0.009344741659448218 -0.004496828271645243 0.0032320840512655266
580 0.011732993895365362 0.008990452051267115 0.0025667704326527963
582 0.004080807673855416 0.008124815634875198 0.021429772181922845
1132 0.004974535390666861 -0.0012912143465180844 0.0018805627116687087
1133 0.001178523753442815 0.0017156601515755498 0.0008588582449407927
2013 -0.014812869677895826 0.03062017220203834 -0.014995203865960304
1142 -0.026055730096134492 0.004660965567964295 0.02910419465011652
431 -0.003247575685973204 0.003314069904716139 -0.01211586529556992
433 0.0027116199961329415 -0.007049352808898434 0.006306883726884402
1970 0.0022427282468884015 -0.009148007404686052 0.002148436689612248
568 -0.0010073908673379406 0.003125376784559695 -0.00011251742086702827
1131 -0.0013004327920760903 0.003141215985591225 -0.0025967733020821632
1147 -0.017983893844609154 0.011430632036322653 0.004358330250268275
572 0.0026218870815009647 -0.004702041589895829 0.00022099269784279607
448 -0.020587135007536516 0.0066939404319231715 0.015883981150412747
441 0.021787744367797915 0.004209032233972884 0.029031851988369623
1141 0.000535055411789402 0.025329916466105155 0.024085131445037804
1313 -0.0016188081939987357 -0.007009829085860474 0.005877499643748212
1130 0.0028694131528575547 -0.0017511245801267474 0.00850912405368444
1146 -0.0035135981990565292 0.00012471427165000091 0.001490738849747554
1986 -0.00017296469085098634 -0.00036586134986253433 -0.000633280236405468
573 4.0253707500529966e-05 -0.004504632948970043 -0.0035533733035465003
1980 0.014482847772668412 -0.008644989672949254 0.002012202281622278
1289 -0.0018804242104017588 0.004498611332953359 0.004851716081144074
581 -0.0060539273584962194 0.015573398795843171 0.01855721997774081
1286 -0.0002612963006113311 -0.0006195966640261918 -0.0008177560776270487
1311 0.0023926612330888316 -0.006339373406490278 0.00048097782143498833
569 -0.0033623082574977697 -0.001403039741831874 0.0031596521220648467
570 0.00470962933630719 -0.0015930682484152404 0.0003147020829027439
1134 0.006214218727025942 -0.0018598781931141923 -0.0032000056715175934
1969 -0.006009725653058133 0.005160216816016439 -0.003696423158757737
1979 0.0029286177120170114 -0.0033631874961055955 0.039091015308901786
571 -0.0021856150151505745 -0.001120568779433143 0.005731000673767988
434 -0.007699540469897251 -0.0013247789749025948 0.003408640113172845
588 0.024908120410669858 -0.016156956474338388 -0.005190279506044228
574 -0.00654915517499207 1.9807791527123842e-05 0.0073054492459129925
1140 0.017737976899646443 -0.008899522286537663 -0.007096750822881208
447 -0.010055369570618297 -0.012291924094872052 0.017425844993148032
1288 -0.00503410718532896 -0.02791126101181757 -0.007064640675713295
1312 0.015343091111205465 0.0022320711638895282 0.012937005403260309
430 -0.0018644394013903824 -0.0017767164086687284 0.005150092861725267
1148 -0.0024329884975649494 0.004700206678107258 0.0004211533027773719
1968 -0.00420903368346202 -0.0032595580383450768 0.004741690002642271
587 0.0347842334241765 0.0012329229766299989 0.005780056442570243
440 0.020636555638550276 0.008886203652310059 0.004705004611664049
1306 -0.0012282478295526816 -0.00861852121182776 -0.0021558822084283362
604 -0.006367140976199328 -0.001894830184924133 -0.007505209922622959
2692 -0.006077929667815885 -0.0002829712075780978 -0.0022013441876809255
1168 -0.00034569151397875606 -0.03167066933595847 -0.005357113159395111
1293 -0.0026305488141122727 -0.0001238341866762474 -0.003195863261187097
1993 -0.0029352557592101595 -0.0004660488259211644 0.0014672979557986124
446 0.00042392696729789443 -0.0021110813774470444 0.0014124140222632187
468 0.008242504432558495 0.014715960880386977 -0.008285927121342938
1292 0.0012488391977262068 0.0013160689332569846 0.0023001265760574387
1992 -0.005383226107138047 -0.000288659849350585 -0.0003421311993432803
1296 -0.007740491872458997 0.00637006668099314 -0.0010117937858380806
1294 0.00024518770866308146 -0.0023029123427769803 -0.005759359337236095
1291 -0.0004016092191769082 0.001225989197397977 -0.005293619325960188
1991 0.0018517514407100158 0.009264769915720955 -5.478234911348018e-05
1167 -0.028658806250855928 -0.003857098724415155 0.009363658444603405
1996 0.002510811698532197 -0.002918135886958331 -0.0014691633652291853
1301 0.004496880889363612 0.001062485121550318 0.0048160459600328455
2003 0.01607900696170742 0.003336195643759211 0.01624704446483937
1295 -0.004394648804716016 -0.0010977275861353223 0.0018881624409254594
1304 -0.007017324944376267 0.003991620354143314 0.022715117586242322
1309 -0.0021158051129178423 0.029549537768640145 0.011759343173387162
1290 0.009083905218944718 -0.0006430468099343063 0.0002858488602001394
2004 -0.0283916251500936 0.015096766973420307 -0.002819345283748053
607 0.004987232081095782 0.012767044660242383 -0.008273548983419768
1300 -0.0012245225601800788 -5.352416124244325e-05 0.001087682286055221
2007 -0.010551231490334961 0.010880073238742448 0.004122371632570689
1303 0.011182488261006159 0.0036036239775027695 -0.000503847605222223
458 0.0009424402370758613 0.002897256159777182 -0.0027768554865899003
1305 0.004940956744340071 0.009491009645585358 -5.4825579338656574e-05
1310 -0.00795901469838104 -0.011960681352561566 0.0051821977065328925
1297 -0.002698863472740429 0.0015245306249854098 -0.004465607225903077
586 0.0014161143205521961 -0.002369500535177762 -0.002894914496711116
1307 0.018011309792759923 -0.0033256782470949893 -0.018385824773000867
1997 0.0018242798382513315 -1.5202100316786753e-05 0.005160241065476237
2856 -0.009405395435225047 0.021300778333812644 -0.014884550825062435
3415 0.013887959468092771 -0.003674937367853483 0.013723003225465383
1998 0.002582086542550156 0.007739960117959792 -0.006016057842688635
3402 0.00988628382357622 -0.0026549149602337614 0.003398602599470289
2714 1.0827933644261354e-05 0.0013863974949734517 -0.0025932585468429483
615 0.006060137454102286 0.0006581382553925933 -0.021460841378280318
608 0.03162613201983665 0.005736991253953849 -0.00625653884782181
2697 0.0035332476527042706 0.0030525293773840854 -0.002886380174365436
1316 -0.00045658339311441644 -0.0027162369363678872 0.007924047686023328
614 0.0015156016508702257 0.000598881533803327 0.0004554008856485011
601 -0.002329435408394551 0.010989119398685597 0.0007693656027161535
2715 -0.014139461494515622 -0.026433642913182703 -0.005488267442076803
2716 0.016910904218394255 0.027853452646087642 -0.001996865505645157
2008 0.00880677921505653 0.016892259856814862 0.0006040487666115058
1174 0.0022535285651772074 0.00038339689005614607 0.001346504259993757
476 0.016167701306574377 -0.001076840118138438 -0.014581728378094265
1308 0.024657688954318135 -0.006034683570210897 -0.006997691107887663
2708 -0.006696051876186699 0.03342838988975921 -0.043982714816005485
599 0.0005505856599329103 -0.005781760914847388 0.0017170832976514442
616 0.03175685477968741 0.02975287587466187 -0.010937266345435456
462 0.0015254786859385271 0.00291003449399385 0.004661634330806978
2698 -0.0015300067145875363 -0.005727400920009304 0.002053504772224501
474 -0.004056330760651067 -0.0024178120696262957 -0.0017242444714167023
598 -0.0005068505552905995 -0.0030687127197114375 -0.009551139274605644
609 -0.004030934083487813 0.005467781923583175 -0.0069816585594842
596 -0.0070338157106568325 0.004045296590708657 0.0023593896964295372
3416 -0.0028935863276424037 -0.015427039106248198 0.02872579571619175
2699 -0.002521127896382462 -0.0021126870818359103 -0.007694313733438487
2707 -0.001605649008526899 0.00782972852240986 0.00805745897756386
2702 -0.007256035233691016 0.00870874030328362 0.005699456803744897
1299 -0.005704818278870761 0.0019431717532719295 -0.0022806849851781733
1298 0.0021293242731410932 0.001102499386380742 0.0028708041885893297
602 0.00027498583049149903 0.0020958636921738815 -0.004033039506742991
1314 -0.0018461627257538018 0.002569642252342478 -0.00016928019304178886
1176 0.021525056230936084 0.01124854017250545 0.005956639081652408
1302 -0.003383282981758975 -0.0007290109197886317 0.0047766242783589255
597 0.0005339383100217154 -0.0031189126761465694 0.005443104464278638
1999 -0.00011872800238067432 -0.005634828588906322 -0.0013605606300249155
1315 0.01712630987293805 0.01114802721789404 0.003108328838874039
3433 0.008128646718733992 0.0029134751561589196 -0.011625609831041155
2018 0.006007910720653611 -0.0002618462411416368 -0.006100899955635586
617 -0.001099066957586153 -0.0032027352156470917 -0.0014538796706446509
2031 0.01681938512595054 -0.004191800475276018 0.004951283327171215
2040 0.02626497971660741 0.01934234226796656 0.014744270371610073
2022 0.00703638761160996 -0.010880660631061058 0.0009607420062792559
2019 0.008591933561928087 0.0004125296513489833 -0.002612183537694662
632 0.0042905804759399415 -0.007474905245754318 0.020871953099075878
2020 -6.007907859952575e-05 0.0032318443123417087 0.0036936171808800654
620 0.0023934664662507966 0.0021209612857894375 0.006628981471650067
3434 -0.0121601541694396 -0.016292623937945113 0.0132488783281084
641 -0.014582706331996676 0.010712289216634736 0.025559299695507073
773 0.01934299841424811 0.000101649471301007 -0.0008330925354072578
2023 0.007559685855109401 -0.008307018200372529 0.004183560119015117
3423 -0.001796446434794469 0.0008905648575030993 0.004801058034250027
618 -0.004297714944946102 -0.0011322399406731942 -0.006932110024996065
619 0.009682510080551909 -0.005736509093598362 0.003918690343297455
640 -0.012598036487791968 -0.016824456202476926 -0.0003482251513020432
2017 0.0021094577412920984 -0.003220771196569801 0.0020980541922923507
631 -0.03954285164968512 -0.005327987345087951 0.00910320433676348
3422 -0.0019699219810129652 -0.003087106173873804 0.006436490254902169
2021 -0.0032996919468226476 -0.0036265209475428114 0.00373632765228198
639 0.00016359604921317491 -0.0010166101122349733 0.0031423524834052704
2034 -0.039480513117495494 -0.02977996918060887 0.01439619362271663
1322 -0.0038628880176169895 0.005340525572466131 0.0007608439463140745
621 0.007169941899376303 0.004028057281082199 -0.005079111011147756
1335 0.02793848416329566 -0.004473392961177808 0.001083416242352195
1329 0.0036116881132913187 -0.004750326175529594 0.000839036169478841
638 0.014873107833556925 -0.015775990404074174 -0.027804564106213233
1330 -0.004865343830624428 -0.007908778955298665 0.000989104992535546
1338 0.04218523739695882 0.009505618623570636 0.023513302209421792
1328 -0.006215213164536267 0.00014572180088803915 0.001597239209062648
1336 -0.019995218573957366 -0.009186116106910851 -0.003725746878754721
769 -0.0024087969571442483 0.0062836382278066115 0.0023818283549193833
768 7.602769131844224e-05 -0.0014290584777973583 -0.0003067992807400596
777 -0.015206454776377613 0.0077583517971507735 0.004472055204701889
1332 0.004896697136788187 -0.034988437577944495 0.008437129814712703
1321 -0.002207779332400502 0.0014351407798827247 -0.004284034455294503
1320 0.002055116527329082 -0.003266101240216559 0.004792113149975384
3444 -0.007470128422713401 -0.028138179633936042 0.0072122915396284236
1333 0.005853075516934974 -0.023057450274649345 -0.0027277783621801567
623 -0.004895380071500173 0.0013329759180152356 0.006949840323853224
2032 -0.0024846587732449167 0.00011532895187786894 0.0060363154197952806
628 0.0010904805375610309 -0.0037460461998262344 0.0025452791072045726
634 0.0351786528917053 0.04214484224617549 0.013982029814132338
622 -0.006499342461588496 0.002628982183778629 -0.0021691574650955577
1325 -0.00015980317527558815 -0.0024026910864183796 -0.0018058027791580942
1324 0.005283065498577625 -0.0011432374927493301 -0.003581258308773527
1327 -0.006423466192745694 0.002534658259837921 -0.003144552403265886
2038 0.014916336670987464 -0.0009125166307999064 -0.006757676975078204
624 -0.004087464638953901 0.0025295732414500303 0.002169598741887981
778 -0.008530283404703005 -0.010498419082001892 -0.014785172837552502
633 -0.0049510959022680875 0.026828640735737177 -0.01998317592597279
1326 0.003012972774477306 -0.00251949352326782 -0.007166796590484397
783 0.008828980562455992 0.011987004254165904 -0.003734736033965102
1337 0.01930137468380359 -0.015577374980300127 0.006393220998203903
1343 -0.010359917749773085 0.005596015283372743 -0.01316049882432593
1368 0.004520176994371264 0.011483392316091834 0.003733825341295955
1369 0.005639305525206619 0.0123461826156942 -0.00018493796829659631
1367 0.0005763778404169917 0.0009116799492495706 0.0028618745131435905
669 -0.006712490379670901 0.0059376983392835665 -0.009422137365175972
645 -0.0007685065771914584 -0.0026283221389867043 0.004184599676858702
667 -0.0005581065772968385 -0.0005658833129582602 -0.0024928094737365486
668 -0.000904416145531199 0.004703770794333951 0.003131954564556846
3445 -0.006797416493836628 0.002478342045309729 0.0014158148814944042
3468 -0.002682227643035747 -0.012016033376996223 -0.006956380053806785
1342 0.0016741320639141813 0.002754697753550621 -0.0032344912442655734
1345 0.010050181440343694 0.0008877754133009974 -0.0015036389991053816
108 0.003086503254448019 0.003763636848740113 0.02770275770241704
107 -0.0011023107853276033 -0.0020980069490671768 -0.002151400392561612
646 -0.0006999444046734363 0.0011446022426164393 0.0022351714886250152
662 0.0227059720839764 0.004746226723737955 0.013292073360101738
2049 -0.007396891854119699 0.007119561322732415 -0.0018588672784962375
664 -0.04688097852549617 -0.0059212682095816545 0.0026717651359880593
1353 -0.0004306446109112743 0.00557201698408329 0.0019560993594717104
2064 -0.002166253576735457 -0.0059178418669277874 0.0342834027337545
653 -0.0027366216950022756 0.0006119184574799552 0.0026289581129160626
2048 0.004472136963938969 -0.004695040566077104 0.004567328627466118
666 -0.008771374786922977 -0.009770459027374185 0.005254915376567512
651 -0.0002469787200766078 0.0034027767491241535 0.005328717152929999
2056 -0.005451249553084573 0.00336711870903727 -0.002982366862028767
663 0.036009209028731004 0.002725448767468252 0.002424384997955176
1350 -0.002497326967952099 -0.0012385824278102447 -0.004602935520051123
1352 -0.0024863225226795195 0.0004092839559025438 0.003616390532465081
1360 0.008144357448679385 0.01902359540286939 0.0013456790885799559
1346 0.0060752146065281174 -0.002847281019236837 0.007077874664910255
1359 0.014670188009099458 -0.016154875235606787 -0.011870297516431703
2052 0.007386818966026383 -0.004709021534452816 0.0035506357375217614
1362 -8.211971925333902e-05 0.013260749531624644 -0.016672217216961042
2060 -0.0035010858078491245 0.001036788407476817 -0.007908322479998144
654 0.0010275578517805436 0.00331039366397678 -0.005143249088618605
650 0.008555181526684195 -0.004467307959108525 0.004232219041852468
1361 0.013106491777007517 0.01272749700563024 -0.027993971633629107
2054 -0.0032714964934171895 0.0013081132245700547 -0.0017710661591809362
660 -0.012389633999525461 0.015118817811469504 -0.0010727797797392804
2759 0.009948377873403491 0.0004117506931906814 -0.012965461978911004
1351 -0.002110960312392865 0.002720610137940362 0.0038249459619145855
649 -0.001542653514251839 -0.0031281086927507666 -0.003839555547892958
1349 -0.0022017389699854235 0.002662628826008986 -0.0022363241818169196
1224 0.009081541964795757 -0.008050416885226045 -0.0002723622463046403
102 -0.01836304177031137 0.006467839444991318 0.005518731525179566
652 -0.007028095992831479 0.004126516497370516 -7.464752659381131e-06
661 -0.01699665836778153 -0.01588655751874388 0.01660781362747493
1231 0.0038354419371862173 -0.028477572040622963 -0.0018557487422362368
1366 0.005345764572376243 -0.012348315150307591 0.026498601218304163
1347 -0.0019625846232513436 0.00432369281297541 0.0054439903465351045
2053 0.006979928169622493 0.0058403313525064214 0.006223792027599139
1356 0.005009456947202827 -0.0024991258702767565 0.004970017074960101
2066 -0.012912346492718354 0.010067438334420078 0.013389383713027971
656 -0.008784721857477794 0.00017921549165555843 -0.0016393574999305468
647 0.0005233191986682841 0.0037525020657794782 -0.0052531257588465914
2063 0.012794525133864663 0.014647483955361739 -0.005349801916290093
648 0.0064208376213468685 -0.001870831418526786 -0.00324915777940555
659 -0.004622968144233192 0.007690053933060195 -0.01655069709531709
1348 0.0044681572478425784 0.0005038312722120146 -0.006052952151229705
2090 -0.0079241711614778 0.016568670125969697 -0.00014930293466085078
1372 0.0052323085408910765 -0.019068111260855537 0.004837157542715734
1235 -0.003834473342262548 -0.00286033080308335 0.0016821312800601477
2072 -0.018104842238311204 -0.029127496261780163 -0.018755632262852977
1247 0.00640591057891228 0.013814609657162611 1.773794698033411e-05
2097 -0.017952839670693842 -0.005020758754108397 0.005348434742046437
3355 -0.0005893929888160874 -0.0017147016333299092 0.0003735615487635578
3479 0.008068823616018904 -0.008748162090061117 -0.005274964855569645
2065 0.0036279356622923426 0.012962477607748641 0.0003766927214950729
1357 -0.0016910659324774677 -0.0064548954858391055 0.005135564743487703
670 0.0009311239353634372 -0.00300591270103952 -0.0001297712012614185
2071 0.0021347888473537205 0.016842205613244936 0.0001685820708847983
3490 0.021264848012113247 0.007461053781604695 0.0023630066285095794
1239 -0.0041611930908204715 0.0004626248509767812 0.004441417404856895
665 -0.007308606127680955 0.020128662194250937 0.00989975343404221
1371 0.004515958109917205 -0.011639282039653068 0.000997411255334408
1365 0.0012000256168794964 -0.03442635167500805 -0.008766449194857855
536 -0.0005355023010001411 -0.006075323169921314 0.0014953360970221654
2070 -0.004583426636610811 0.001238715848788768 0.0018066738160071396
547 0.013241781561952925 -0.011438661836890962 -0.017370497729975523
1234 0.0017172342967712415 -0.007509214228616286 0.010776810371845143
557 0.011322716277721504 0.0343109384274967 0.014942707973092117
1379 0.0013206335371050476 0.002154058967350616 -0.0008653312663160468
2057 0.004709524196712652 -0.002442002608120132 -0.004022026378718824
672 -0.02455032272250984 0.018368704185151134 -0.021728588111035188
1255 -0.0010477423388499901 0.002678262413226807 -0.0008501129626206714
655 -0.0016205611662342483 0.007244714664784885 0.0007058115000951135
1256 -0.014749886118567444 0.013496329332656305 -0.019587808701351187
1355 -0.0008686026191694108 -0.001380861657722725 0.00928342115331047
1358 0.005038057896345283 -0.003560441122257913 -0.002440023671231876
533 -0.0025013257940323845 0.007283115509646326 -0.002482414343645916
1397 -0.005526704771613873 0.006476659173987819 -0.008813214665143886
679 -0.002426515080844764 -0.003791447515178104 0.004013285851786845
1390 -0.007979412452192637 0.0031319449360051035 -0.001399806547649481
657 0.004567969981075557 0.004511753794448277 -0.008225651152035779
690 0.018573273907925465 -0.004016150988570379 -0.004803817773638138
1354 0.0002097023956887279 0.0017047499644233892 -0.0016510409147764942
556 -0.00847417352646457 -0.0011747268822482819 -0.015274867942065288
658 -0.0024999770084634396 -0.0003179250805330239 -0.0011053721873693645
535 -0.0012170024469095456 -0.0008797662990634384 -0.0014629791954687867
1370 0.0007299332319781652 -0.0028375579574411577 0.00414700436124719
1233 0.007928351285816263 -0.01055748110117422 -0.0012964451319999468
1257 0.009950468892487876 -0.019155780663507354 -0.020229453438161998
1955 -0.006429937768322201 0.0013970479252019671 0.0012919621731126412
2058 -0.0005717834592209299 -0.005968323413377973 0.0005410202060157432
2055 -0.0071081806136591 0.0002924153594034522 0.0025886928696387305
3489 0.010241703809005076 -0.008613378388124182 -0.025557681732307845
3478 -0.00803254375032408 0.003171372438467497 -0.0012410638282880425
3481 0.0003366675383666945 -0.001622095452143163 -0.0030938345767464563
677 -0.0060295817728192305 -0.003676682107638438 0.0037234464137555047
681 -0.0027464777228434403 -0.000684446149941417 0.004655742937516783
1244 -0.0008257273225817037 -0.000736742102379995 -0.001798477651979713
1389 -0.013183085728355835 -0.00860314527035689 0.012777010028916569
548 0.04534696025315467 0.0022623300644552 -0.007336936252985383
1254 0.00634512645040043 0.004316312059325891 -0.015547435035604133
1240 -0.0011048382273179307 0.004738544642175975 -0.007159715253513713
3484 -0.000723740639049073 -0.004205555742826648 -0.000518086703907406
1253 -0.0006201601932627649 0.002986001562464697 -0.015634835120396505
1237 -0.0012632805297647697 0.00036709524397465006 0.00499033559826798
3485 -0.005980855824875058 0.00543446752100543 0.0017263857827615919
3486 -0.000871877610410995 0.00483638565531284 0.0014751645321578874
3499 -0.017193009085898322 0.0025390258292715636 0.03670508691052481
685 0.0004529809962850565 2.4817296135907378e-05 0.0016287674209490438
1243 0.010188872485945778 0.000535512311451479 0.003480172732831311
1378 -0.002978496906064536 -0.004014381587332562 0.0070984952284695755
678 0.0021301804617318387 -0.0054563049422526105 0.010035711230133894
689 0.032832978416064106 -0.005218523290155075 -0.013467965840150666
1236 0.001828311787352559 0.0011655922288579107 -0.0012499242741496486
552 0.010143095614110849 -0.0034779329705025585 0.04131390209998072
1242 -0.009223557264780255 -0.005117440690009923 -0.004618942143506767
3477 -0.0018808283918739903 -0.0017347033998045254 0.0004414881349134457
3483 -0.0004777011394661692 -0.0013893804826268358 -0.0004221848440462984
694 -0.012678127263551428 0.01829590108843233 -0.008360111061777474
551 -0.006400566469324378 -4.9399950766596704e-05 -0.03461946009540621
3493 -0.03207192529443872 -0.017924601655529556 0.021949259049743174
3494 -0.0009866768946803026 0.02035748852071182 0.001427590500839224
1251 -0.01928635861024752 0.03516864376675473 -0.039166120342554386
1241 0.003826518075982978 0.010605404278350912 -0.001717183228799861
1248 -0.00807220075099224 -0.011262049669840932 0.01540358043871091
683 0.008204807122600334 0.010792084126134562 -0.00293975161164864
1245 0.006890111695008814 -0.0029531554144211947 -0.004578522649089773
3482 0.008163093897604104 0.0005081071369820059 -0.0004025745331655742
682 -0.0014070535206871372 -0.005351467626646131 -0.0012505312452748207
680 -0.006597721474593586 -0.00698519531511983 -0.004003528799715257
1238 0.003945538682876723 -0.00031757817272742134 0.0015056916025802407
693 0.0029103780832112638 0.0022088225588092103 0.008147453573065356
684 0.0035317822460335033 0.008497512796751667 -0.0033615347834892537
3480 -0.004053953874716731 -0.003520540234622119 0.0012956624776897378
1252 -0.03548990042141176 0.019671470110093722 0.02943781699535106
692 -0.006373946541625729 -0.02429979638080257 0.0016211406458452573
1246 -0.003982403894380225 0.00394471196957679 -0.004608247617387795
1260 0.02376366753920284 0.021607316039122797 0.019541629863228775
699 -0.00667473510804226 -0.021099691314537504 -0.014962216338308444
7 -0.0028847037877946825 0.00012454955427024255 -0.0017383101430208337
2933 -0.002563363309548336 0.0009843667636790197 0.016336071715363453
2801 -0.001541386981123423 -0.001265333695660255 -0.0057611488945245445
2818 0.023813602165176515 0.01723939454474087 7.314336484137091e-05
2663 -0.0035379979004799104 -0.00454184975026096 -0.0011490857864933216
2823 -0.0015805495818398553 -0.0015729739058930488 -0.00138005079535792
18 0.006448550375317515 0.011302121452977787 0.018388091852758477
25 -0.00632455265705894 -0.0032500488563481215 -0.011518112757043841
4 -0.0012646233836989208 0.001918108657498075 -0.002121373728889179
2124 0.015539769011484218 0.01140204874600345 0.010008499174217677
1417 0.016167214952927642 -0.025548413970126384 -0.008094010471018489
2115 0.007084290384031516 -0.01346064816039824 -0.0152968236601828
2807 0.006685277784475703 0.0009295526908365867 -0.0062832623826804
1843 -0.002978545505260006 -0.00012708158712391708 -0.006569306687512623
15 0.029514755844847675 -0.012186108394475445 0.016970873711979317
2939 0.011480099928784845 -0.019010421330462306 0.011297736841852663
2923 0.0007895444418775273 -0.004143049156847556 -0.008413714383086534
2926 0.0016932697361873377 -0.001074277451435249 0.0004521706896071802
2676 -0.022029488227858104 -0.010796472015541512 -0.006328912190770302
2938 -0.0021916360275997474 0.002080449464079561 -0.0018344620042124813
2102 -0.00448179072640735 -0.003977185988570261 -0.00960819438659393
2825 0.02386913427386062 0.03573887420772135 0.005584431026021553
2925 -0.0020082454046249166 -0.004229806793545862 0.0017009976539052577
2125 -0.03283521106804442 0.0018783954061395271 -0.007111135772718237
2803 -0.005202657946765312 0.002410806208573207 -0.002452651313872129
1 0.005138076751931031 -0.0024590396347304905 0.0026999319515145404
3 0.0018131833476647582 -0.0014470488440473646 -0.0016792259753450345
