2760 99 2 0.01496075054937559 47.6650519869524 34.85056863578776 11.874852025148659 0 0 0
2761 99 2 0.01290439046191175 47.65108566445789 30.434410931235952 11.959744672286371 0 0 0
2763 99 2 0.01465589455439403 49.55685437945068 34.92703476505094 11.934568547432225 0 0 0
2766 99 2 0.01353168671259137 49.50740367151365 30.498281299092053 11.984481468277185 0 0 0
3447 124 1 -0.008095799068261784 45.70763024712375 33.9401678489951 16.021071212385575 0 0 0
3448 124 1 -0.01601187743044339 47.09857890761413 33.95779706569971 16.022619886662074 0 0 0
3449 124 1 0.004187393008818673 47.84023489116 32.71821122690897 16.009314248873242 0 0 0
3450 124 1 -0.01360967656139088 47.1100752404109 31.478339926591424 16.05654784024984 0 0 0
3451 124 1 -0.02182996978790504 45.717683055604326 31.45200154792711 15.97198044835153 0 0 0
3452 124 1 0.003794856176289689 49.36592662699474 32.70577360649105 16.042844546745687 0 0 0
3453 124 1 -0.01615801222457365 50.07483978390567 33.96365919229716 16.048348383128335 0 0 0
3454 124 1 -0.00902268281756765 51.46065101640465 34.00922251968428 16.040554767367574 0 0 0
3456 124 1 -0.01399385161967843 50.09804038318334 31.464165875742843 16.065153046521438 0 0 0
3457 124 1 -0.02184389768524647 51.480425327474094 31.499619166700406 16.037714918638247 0 0 0
3460 124 2 0.01483108132159628 47.627180642135095 34.925335032896776 16.045123210862528 0 0 0
3461 124 2 0.01338910626984528 47.658351688170576 30.529070638294037 16.15193845329039 0 0 0
3463 124 2 0.01522726184738383 49.546184835517145 34.9196372156309 16.06650875707287 0 0 0
3466 124 2 0.01348010980803473 49.572951684066105 30.490098304102624 16.09920768053302 0 0 0
2755 99 1 0.002128311512084286 52.14336444463431 32.68013348304515 11.9994244386083 0 0 0
2758 99 1 0.01655352517710964 53.67973897774177 32.653521855597155 12.029160675341155 0 0 0
2764 99 2 0.03470105600455465 52.027629691387425 34.90513092824771 11.919773379330193 0 0 0
2765 99 2 0.01764920423459239 52.051441444054724 30.505161715194113 12.190126419242798 0 0 0
2770 99 3 -0.1007863452995069 54.64689421011333 34.31530315938789 11.997399686260788 0 0 0
2772 99 2 0.03058036230549213 54.01965612505409 32.14263679928575 13.008596378293877 0 0 0
3455 124 1 0.001717731584394686 52.148574639535234 32.75578627046242 16.017358638053274 0 0 0
3458 124 1 0.01759254320558963 53.68046849244735 32.72941003784281 16.06795128403136 0 0 0
3464 124 2 0.03447603788425549 52.045249451670735 34.972694619323164 16.036386033773294 0 0 0
3465 124 2 0.01718158988866376 52.11833547627635 30.60004653033654 16.03417510502903 0 0 0
3470 124 3 -0.1010442297287436 54.68502620553704 34.35501624531114 15.943051059752257 0 0 0
3471 124 2 0.02914581742591345 54.06325823432349 32.07105175278739 15.198255869847936 0 0 0
3472 124 2 0.0288936305589804 53.99041681149154 32.277061972417094 17.08723743819422 0 0 0
2795 100 3 -0.1004132466974363 58.37314317794858 34.06876338385005 11.881083642337842 0 0 0
2773 100 1 0.01466765730831879 59.460001497914554 32.46922382965769 11.893623981419486 0 0 0
2774 100 1 0.00217197026491447 60.997819450402844 32.54340334788039 11.978469925511574 0 0 0
2775 100 1 -0.008862956167902919 61.63364357938313 33.82757710013311 11.910784695454456 0 0 0
2776 100 1 -0.0158216871846912 63.01995375540791 33.892060333626205 11.882478124373224 0 0 0
2777 100 1 0.003927365354514643 63.82529016185637 32.70390349505482 11.951529584828101 0 0 0
2778 100 1 -0.01402332447796269 63.15679646661355 31.431834561150456 11.985454583257356 0 0 0
2779 100 1 -0.02191050394668245 61.77329875386365 31.341434620326773 12.016440735610287 0 0 0
2780 100 1 0.003730320561920547 65.34589369067898 32.75921189237079 12.036950683932037 0 0 0
2787 100 2 0.03619644563059991 60.99322756672063 34.75817152414168 11.888840416451822 0 0 0
2788 100 2 0.01472681880643897 63.49439516537392 34.891838932060175 11.817752336983366 0 0 0
2789 100 2 0.01291650012410497 63.72739666181935 30.485162042766504 12.010827793299102 0 0 0
2790 100 2 0.01659883248247337 61.2728597666512 30.361413212581066 12.051865972011065 0 0 0
2796 100 2 0.03055314604338084 59.03091506266649 31.863047808348806 12.78262734319491 0 0 0
3473 125 1 0.0152101464975682 59.49453800208677 32.554712253701574 15.983764878489534 0 0 0
3474 125 1 0.002518573799637882 61.03861042508294 32.60209071811755 16.01404856447991 0 0 0
3475 125 1 -0.00804763112297671 61.69041892690375 33.88295991045223 15.9795092776446 0 0 0
3476 125 1 -0.01643718441519344 63.07212730749797 33.93216174300208 15.996677089826791 0 0 0
3477 125 1 0.003995126685195369 63.85145946689905 32.711397218596815 16.00508833590803 0 0 0
3478 125 1 -0.01399762209355047 63.16406872945715 31.447113170582554 16.058136477190306 0 0 0
3479 125 1 -0.02192811342121674 61.77537035322679 31.383454572192694 15.988087756707827 0 0 0
3480 125 1 0.003772817077101772 65.35668297911788 32.70473855096637 15.982289806949492 0 0 0
3487 125 2 0.0350554655204255 61.0801085971518 34.84193805594246 15.943732621668687 0 0 0
3488 125 2 0.01466559353833129 63.54168399857956 34.92820287542672 16.0104081017664 0 0 0
3489 125 2 0.01306541609841387 63.74183035664709 30.509699746249353 16.13097249540189 0 0 0
3490 125 2 0.01698126776140919 61.22834387033317 30.430988947841232 15.945039088571024 0 0 0
3495 125 3 -0.1011456750354293 58.492806320091034 34.202534043812136 16.005636132423426 0 0 0
3496 125 2 0.03046773210064289 59.073067512784114 31.985640751821116 16.91533139695683 0 0 0
3497 125 2 0.02915622761466014 59.181120885906516 32.00949641929431 15.036664923966043 0 0 0
2781 100 1 -0.01751074449596893 66.06451588312119 33.98031937436217 12.078520113617417 0 0 0
2782 100 1 -0.00530362515496854 67.4306599277842 33.99769189271669 12.070381075374746 0 0 0
2783 100 1 0.003918580034929657 68.21911245036617 32.824195768047076 12.074153240343731 0 0 0
2784 100 1 -0.01322252410639245 66.14648628605819 31.589563546291284 12.105282724488436 0 0 0
2785 100 1 -0.02276198003299504 67.5153698562838 31.617266161499735 12.076135988206245 0 0 0
2786 100 1 0.01703810553466162 69.58868895193754 32.77801507665559 12.060894320401939 0 0 0
2791 100 2 0.01514324062587225 65.52186904217118 34.944756114106305 12.107690485586076 0 0 0
2792 100 2 0.03352373451570164 67.87992560946024 35.0402794819057 12.057841968943862 0 0 0
2793 100 2 0.01747530314487891 68.07245641644644 30.674012320010203 12.07093378204148 0 0 0
2794 100 2 0.01352358261361908 65.64351281408409 30.608115924294193 12.157409775847803 0 0 0
2798 100 3 -0.1033142051776268 70.36177855549701 34.48195610538674 11.986290246842296 0 0 0
2800 100 2 0.02952905513741516 70.04219176921396 32.213488930647976 12.93496833831044 0 0 0
3481 125 1 -0.01605268979533231 66.07430721375371 33.95353246555333 15.94313125311929 0 0 0
3482 125 1 -0.008587416345396927 67.45541727160467 33.946167176203495 15.952554498952095 0 0 0
3483 125 1 0.001572081025469712 68.13713358309103 32.68736939856852 16.01717026095439 0 0 0
3484 125 1 -0.0138116990535935 66.08115774860073 31.452003014647694 15.962366714280288 0 0 0
3485 125 1 -0.02178886332923 67.46188810478928 31.424473966608616 16.03492740601795 0 0 0
3486 125 1 0.01564169558122834 69.67550551937661 32.725867808025434 16.10042496189531 0 0 0
3491 125 2 0.01537320189209757 65.56117907160088 34.923610162003534 15.918490797488047 0 0 0
3492 125 2 0.03561595843458337 68.04839808729218 34.90641282579627 15.912526213654154 0 0 0
3493 125 2 0.01809760903019251 68.03627990703194 30.48820097319724 16.09101194868557 0 0 0
3494 125 2 0.01318543156974989 65.54546892478075 30.488751810719073 15.909091164739854 0 0 0
3498 125 3 -0.1013473293079125 70.64724760608036 34.39347395545201 16.12139745735665 0 0 0
3499 125 2 0.03120222239817726 70.13404976443765 32.15545540775714 15.201691396871851 0 0 0
3500 125 2 0.02821166081741909 69.9765991776276 32.24316343050657 17.101437368128583 0 0 0

Velocities

1 0 0 0
2 0 0 0
3 0 0 0
7 0 0 0
18 0 0 0
23 0 0 0
24 0 0 0
25 0 0 0
701 0 0 0
702 0 0 0
703 0 0 0
707 0 0 0
715 0 0 0
718 0 0 0
723 0 0 0
725 0 0 0
4 0 0 0
5 0 0 0
6 0 0 0
8 0 0 0
9 0 0 0
10 0 0 0
11 0 0 0
12 0 0 0
13 0 0 0
17 0 0 0
21 0 0 0
22 0 0 0
704 0 0 0
705 0 0 0
706 0 0 0
708 0 0 0
709 0 0 0
710 0 0 0
711 0 0 0
712 0 0 0
713 0 0 0
717 0 0 0
721 0 0 0
722 0 0 0
14 0 0 0
26 0 0 0
27 0 0 0
28 0 0 0
714 0 0 0
726 0 0 0
727 0 0 0
29 0 0 0
51 0 0 0
52 0 0 0
53 0 0 0
729 0 0 0
751 0 0 0
753 0 0 0
30 0 0 0
31 0 0 0
32 0 0 0
33 0 0 0
34 0 0 0
35 0 0 0
36 0 0 0
37 0 0 0
40 0 0 0
43 0 0 0
45 0 0 0
46 0 0 0
50 0 0 0
730 0 0 0
731 0 0 0
732 0 0 0
733 0 0 0
734 0 0 0
735 0 0 0
736 0 0 0
737 0 0 0
740 0 0 0
745 0 0 0
746 0 0 0
750 0 0 0
38 0 0 0
39 0 0 0
41 0 0 0
42 0 0 0
49 0 0 0
54 0 0 0
55 0 0 0
56 0 0 0
738 0 0 0
739 0 0 0
741 0 0 0
742 0 0 0
749 0 0 0
754 0 0 0
755 0 0 0
57 0 0 0
58 0 0 0
59 0 0 0
60 0 0 0
61 0 0 0
62 0 0 0
63 0 0 0
71 0 0 0
73 0 0 0
74 0 0 0
79 0 0 0
80 0 0 0
81 0 0 0
757 0 0 0
758 0 0 0
759 0 0 0
760 0 0 0
761 0 0 0
762 0 0 0
763 0 0 0
771 0 0 0
773 0 0 0
774 0 0 0
779 0 0 0
781 0 0 0
64 0 0 0
65 0 0 0
66 0 0 0
67 0 0 0
68 0 0 0
69 0 0 0
70 0 0 0
77 0 0 0
78 0 0 0
82 0 0 0
83 0 0 0
84 0 0 0
764 0 0 0
765 0 0 0
766 0 0 0
767 0 0 0
768 0 0 0
769 0 0 0
770 0 0 0
777 0 0 0
778 0 0 0
782 0 0 0
783 0 0 0
85 0 0 0
86 0 0 0
102 0 0 0
107 0 0 0
108 0 0 0
109 0 0 0
785 0 0 0
786 0 0 0
807 0 0 0
809 0 0 0
87 0 0 0
88 0 0 0
89 0 0 0
90 0 0 0
91 0 0 0
92 0 0 0
93 0 0 0
94 0 0 0
96 0 0 0
97 0 0 0
101 0 0 0
105 0 0 0
106 0 0 0
787 0 0 0
788 0 0 0
789 0 0 0
790 0 0 0
791 0 0 0
792 0 0 0
793 0 0 0
794 0 0 0
796 0 0 0
797 0 0 0
801 0 0 0
802 0 0 0
806 0 0 0
95 0 0 0
98 0 0 0
110 0 0 0
111 0 0 0
112 0 0 0
795 0 0 0
798 0 0 0
805 0 0 0
810 0 0 0
811 0 0 0
135 0 0 0
835 0 0 0
113 0 0 0
114 0 0 0
115 0 0 0
116 0 0 0
117 0 0 0
118 0 0 0
119 0 0 0
120 0 0 0
129 0 0 0
130 0 0 0
136 0 0 0
137 0 0 0
813 0 0 0
814 0 0 0
815 0 0 0
816 0 0 0
817 0 0 0
818 0 0 0
819 0 0 0
820 0 0 0
829 0 0 0
830 0 0 0
837 0 0 0
121 0 0 0
122 0 0 0
123 0 0 0
124 0 0 0
125 0 0 0
126 0 0 0
133 0 0 0
134 0 0 0
138 0 0 0
139 0 0 0
140 0 0 0
821 0 0 0
822 0 0 0
823 0 0 0
824 0 0 0
825 0 0 0
826 0 0 0
833 0 0 0
834 0 0 0
838 0 0 0
839 0 0 0
15 0 0 0
141 0 0 0
142 0 0 0
147 0 0 0
158 0 0 0
164 0 0 0
165 0 0 0
841 0 0 0
842 0 0 0
847 0 0 0
858 0 0 0
865 0 0 0
16 0 0 0
19 0 0 0
20 0 0 0
716 0 0 0
719 0 0 0
720 0 0 0
145 0 0 0
146 0 0 0
148 0 0 0
151 0 0 0
152 0 0 0
153 0 0 0
157 0 0 0
161 0 0 0
162 0 0 0
845 0 0 0
846 0 0 0
848 0 0 0
851 0 0 0
852 0 0 0
853 0 0 0
857 0 0 0
861 0 0 0
862 0 0 0
154 0 0 0
167 0 0 0
168 0 0 0
854 0 0 0
867 0 0 0
169 0 0 0
192 0 0 0
193 0 0 0
869 0 0 0
893 0 0 0
44 0 0 0
47 0 0 0
743 0 0 0
744 0 0 0
747 0 0 0
170 0 0 0
173 0 0 0
174 0 0 0
175 0 0 0
176 0 0 0
180 0 0 0
185 0 0 0
186 0 0 0
190 0 0 0
870 0 0 0
873 0 0 0
874 0 0 0
875 0 0 0
876 0 0 0
880 0 0 0
885 0 0 0
886 0 0 0
890 0 0 0
48 0 0 0
748 0 0 0
179 0 0 0
181 0 0 0
182 0 0 0
189 0 0 0
195 0 0 0
196 0 0 0
879 0 0 0
881 0 0 0
882 0 0 0
889 0 0 0
895 0 0 0
72 0 0 0
772 0 0 0
197 0 0 0
198 0 0 0
201 0 0 0
202 0 0 0
203 0 0 0
213 0 0 0
214 0 0 0
220 0 0 0
221 0 0 0
897 0 0 0
898 0 0 0
901 0 0 0
902 0 0 0
903 0 0 0
913 0 0 0
914 0 0 0
921 0 0 0
75 0 0 0
76 0 0 0
775 0 0 0
776 0 0 0
204 0 0 0
207 0 0 0
208 0 0 0
209 0 0 0
210 0 0 0
217 0 0 0
218 0 0 0
223 0 0 0
224 0 0 0
904 0 0 0
907 0 0 0
908 0 0 0
909 0 0 0
910 0 0 0
917 0 0 0
918 0 0 0
923 0 0 0
99 0 0 0
799 0 0 0
225 0 0 0
226 0 0 0
242 0 0 0
248 0 0 0
249 0 0 0
925 0 0 0
926 0 0 0
942 0 0 0
949 0 0 0
100 0 0 0
103 0 0 0
104 0 0 0
800 0 0 0
803 0 0 0
804 0 0 0
229 0 0 0
230 0 0 0
231 0 0 0
232 0 0 0
236 0 0 0
237 0 0 0
241 0 0 0
246 0 0 0
929 0 0 0
930 0 0 0
931 0 0 0
932 0 0 0
936 0 0 0
937 0 0 0
941 0 0 0
945 0 0 0
946 0 0 0
235 0 0 0
238 0 0 0
245 0 0 0
251 0 0 0
252 0 0 0
935 0 0 0
938 0 0 0
951 0 0 0
127 0 0 0
128 0 0 0
827 0 0 0
828 0 0 0
253 0 0 0
254 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
269 0 0 0
270 0 0 0
276 0 0 0
277 0 0 0
953 0 0 0
954 0 0 0
957 0 0 0
958 0 0 0
959 0 0 0
960 0 0 0
969 0 0 0
970 0 0 0
977 0 0 0
131 0 0 0
132 0 0 0
831 0 0 0
832 0 0 0
260 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
266 0 0 0
273 0 0 0
274 0 0 0
279 0 0 0
280 0 0 0
963 0 0 0
964 0 0 0
965 0 0 0
966 0 0 0
973 0 0 0
974 0 0 0
979 0 0 0
143 0 0 0
155 0 0 0
163 0 0 0
843 0 0 0
855 0 0 0
863 0 0 0
287 0 0 0
298 0 0 0
987 0 0 0
998 0 0 0
1005 0 0 0
144 0 0 0
149 0 0 0
150 0 0 0
156 0 0 0
159 0 0 0
160 0 0 0
844 0 0 0
849 0 0 0
850 0 0 0
856 0 0 0
859 0 0 0
860 0 0 0
286 0 0 0
292 0 0 0
293 0 0 0
297 0 0 0
301 0 0 0
302 0 0 0
986 0 0 0
992 0 0 0
993 0 0 0
997 0 0 0
1001 0 0 0
1002 0 0 0
166 0 0 0
866 0 0 0
191 0 0 0
891 0 0 0
333 0 0 0
1033 0 0 0
171 0 0 0
172 0 0 0
177 0 0 0
183 0 0 0
184 0 0 0
187 0 0 0
871 0 0 0
872 0 0 0
877 0 0 0
883 0 0 0
884 0 0 0
887 0 0 0
314 0 0 0
315 0 0 0
320 0 0 0
325 0 0 0
326 0 0 0
330 0 0 0
1014 0 0 0
1015 0 0 0
1020 0 0 0
1025 0 0 0
1026 0 0 0
1030 0 0 0
178 0 0 0
188 0 0 0
194 0 0 0
878 0 0 0
888 0 0 0
894 0 0 0
321 0 0 0
329 0 0 0
1021 0 0 0
1029 0 0 0
1035 0 0 0
199 0 0 0
200 0 0 0
211 0 0 0
212 0 0 0
219 0 0 0
899 0 0 0
900 0 0 0
911 0 0 0
912 0 0 0
919 0 0 0
342 0 0 0
343 0 0 0
353 0 0 0
354 0 0 0
360 0 0 0
1042 0 0 0
1043 0 0 0
1053 0 0 0
1054 0 0 0
1061 0 0 0
205 0 0 0
206 0 0 0
215 0 0 0
216 0 0 0
222 0 0 0
905 0 0 0
906 0 0 0
915 0 0 0
916 0 0 0
922 0 0 0
348 0 0 0
349 0 0 0
357 0 0 0
358 0 0 0
363 0 0 0
1048 0 0 0
1049 0 0 0
1057 0 0 0
1058 0 0 0
239 0 0 0
247 0 0 0
939 0 0 0
947 0 0 0
388 0 0 0
389 0 0 0
1082 0 0 0
1089 0 0 0
227 0 0 0
228 0 0 0
233 0 0 0
234 0 0 0
240 0 0 0
243 0 0 0
927 0 0 0
928 0 0 0
933 0 0 0
934 0 0 0
940 0 0 0
943 0 0 0
944 0 0 0
370 0 0 0
371 0 0 0
376 0 0 0
377 0 0 0
381 0 0 0
382 0 0 0
386 0 0 0
1070 0 0 0
1071 0 0 0
1076 0 0 0
1077 0 0 0
1081 0 0 0
1085 0 0 0
1086 0 0 0
244 0 0 0
250 0 0 0
950 0 0 0
385 0 0 0
975 0 0 0
255 0 0 0
256 0 0 0
267 0 0 0
268 0 0 0
275 0 0 0
955 0 0 0
956 0 0 0
967 0 0 0
968 0 0 0
398 0 0 0
399 0 0 0
409 0 0 0
410 0 0 0
417 0 0 0
1098 0 0 0
1099 0 0 0
1109 0 0 0
1110 0 0 0
1117 0 0 0
261 0 0 0
262 0 0 0
271 0 0 0
272 0 0 0
278 0 0 0
961 0 0 0
962 0 0 0
971 0 0 0
972 0 0 0
978 0 0 0
404 0 0 0
405 0 0 0
413 0 0 0
414 0 0 0
1104 0 0 0
1105 0 0 0
1113 0 0 0
1114 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
295 0 0 0
303 0 0 0
304 0 0 0
305 0 0 0
981 0 0 0
982 0 0 0
983 0 0 0
995 0 0 0
1003 0 0 0
438 0 0 0
1138 0 0 0
284 0 0 0
285 0 0 0
288 0 0 0
289 0 0 0
290 0 0 0
291 0 0 0
296 0 0 0
299 0 0 0
300 0 0 0
984 0 0 0
985 0 0 0
988 0 0 0
989 0 0 0
990 0 0 0
991 0 0 0
996 0 0 0
999 0 0 0
1000 0 0 0
437 0 0 0
441 0 0 0
442 0 0 0
1137 0 0 0
1141 0 0 0
1142 0 0 0
294 0 0 0
306 0 0 0
307 0 0 0
308 0 0 0
994 0 0 0
1006 0 0 0
1007 0 0 0
309 0 0 0
331 0 0 0
332 0 0 0
1009 0 0 0
1031 0 0 0
310 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
316 0 0 0
317 0 0 0
323 0 0 0
324 0 0 0
327 0 0 0
1010 0 0 0
1011 0 0 0
1012 0 0 0
1013 0 0 0
1016 0 0 0
1017 0 0 0
1023 0 0 0
1024 0 0 0
1027 0 0 0
465 0 0 0
466 0 0 0
470 0 0 0
1165 0 0 0
1166 0 0 0
1170 0 0 0
318 0 0 0
319 0 0 0
322 0 0 0
328 0 0 0
334 0 0 0
335 0 0 0
336 0 0 0
1018 0 0 0
1019 0 0 0
1022 0 0 0
1028 0 0 0
1034 0 0 0
469 0 0 0
1169 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
351 0 0 0
352 0 0 0
359 0 0 0
361 0 0 0
1037 0 0 0
1038 0 0 0
1039 0 0 0
1040 0 0 0
1051 0 0 0
1052 0 0 0
1059 0 0 0
493 0 0 0
494 0 0 0
1193 0 0 0
1194 0 0 0
341 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
350 0 0 0
355 0 0 0
356 0 0 0
362 0 0 0
364 0 0 0
1041 0 0 0
1044 0 0 0
1045 0 0 0
1046 0 0 0
1047 0 0 0
1050 0 0 0
1055 0 0 0
1056 0 0 0
1063 0 0 0
497 0 0 0
498 0 0 0
1197 0 0 0
1198 0 0 0
1062 0 0 0
365 0 0 0
366 0 0 0
379 0 0 0
387 0 0 0
1065 0 0 0
1066 0 0 0
1079 0 0 0
1087 0 0 0
522 0 0 0
1222 0 0 0
367 0 0 0
368 0 0 0
369 0 0 0
372 0 0 0
373 0 0 0
374 0 0 0
380 0 0 0
383 0 0 0
1067 0 0 0
1068 0 0 0
1069 0 0 0
1072 0 0 0
1073 0 0 0
1074 0 0 0
1080 0 0 0
1083 0 0 0
1084 0 0 0
521 0 0 0
526 0 0 0
1221 0 0 0
1225 0 0 0
375 0 0 0
378 0 0 0
384 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
1075 0 0 0
1078 0 0 0
1090 0 0 0
1091 0 0 0
525 0 0 0
415 0 0 0
1115 0 0 0
393 0 0 0
394 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
407 0 0 0
408 0 0 0
416 0 0 0
1093 0 0 0
1094 0 0 0
1095 0 0 0
1096 0 0 0
1097 0 0 0
1107 0 0 0
1108 0 0 0
549 0 0 0
550 0 0 0
1249 0 0 0
1250 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
406 0 0 0
411 0 0 0
412 0 0 0
418 0 0 0
419 0 0 0
420 0 0 0
1100 0 0 0
1101 0 0 0
1102 0 0 0
1103 0 0 0
1106 0 0 0
1111 0 0 0
1112 0 0 0
1118 0 0 0
1119 0 0 0
553 0 0 0
554 0 0 0
1254 0 0 0
421 0 0 0
422 0 0 0
423 0 0 0
427 0 0 0
435 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
1121 0 0 0
1122 0 0 0
1123 0 0 0
1127 0 0 0
1135 0 0 0
1143 0 0 0
1145 0 0 0
424 0 0 0
425 0 0 0
426 0 0 0
428 0 0 0
429 0 0 0
430 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
436 0 0 0
439 0 0 0
440 0 0 0
1124 0 0 0
1125 0 0 0
1126 0 0 0
1128 0 0 0
1129 0 0 0
1130 0 0 0
1131 0 0 0
1132 0 0 0
1133 0 0 0
1136 0 0 0
1139 0 0 0
1140 0 0 0
434 0 0 0
446 0 0 0
447 0 0 0
448 0 0 0
1134 0 0 0
1146 0 0 0
1147 0 0 0
449 0 0 0
471 0 0 0
472 0 0 0
473 0 0 0
1149 0 0 0
1171 0 0 0
1173 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
455 0 0 0
456 0 0 0
457 0 0 0
460 0 0 0
463 0 0 0
464 0 0 0
467 0 0 0
1150 0 0 0
1151 0 0 0
1152 0 0 0
1153 0 0 0
1154 0 0 0
1155 0 0 0
1156 0 0 0
1157 0 0 0
1160 0 0 0
1163 0 0 0
1164 0 0 0
1167 0 0 0
458 0 0 0
459 0 0 0
461 0 0 0
462 0 0 0
468 0 0 0
474 0 0 0
475 0 0 0
476 0 0 0
1158 0 0 0
1159 0 0 0
1161 0 0 0
1162 0 0 0
1168 0 0 0
1174 0 0 0
1175 0 0 0
477 0 0 0
478 0 0 0
479 0 0 0
480 0 0 0
482 0 0 0
483 0 0 0
491 0 0 0
492 0 0 0
499 0 0 0
500 0 0 0
501 0 0 0
1177 0 0 0
1178 0 0 0
1179 0 0 0
1180 0 0 0
1181 0 0 0
1182 0 0 0
1183 0 0 0
1191 0 0 0
1192 0 0 0
1199 0 0 0
1201 0 0 0
481 0 0 0
484 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
488 0 0 0
489 0 0 0
490 0 0 0
495 0 0 0
496 0 0 0
503 0 0 0
504 0 0 0
1184 0 0 0
1185 0 0 0
1186 0 0 0
1187 0 0 0
1188 0 0 0
1189 0 0 0
1190 0 0 0
1195 0 0 0
1196 0 0 0
1202 0 0 0
1203 0 0 0
502 0 0 0
505 0 0 0
506 0 0 0
519 0 0 0
527 0 0 0
528 0 0 0
529 0 0 0
1205 0 0 0
1206 0 0 0
1219 0 0 0
1227 0 0 0
1229 0 0 0
507 0 0 0
508 0 0 0
509 0 0 0
510 0 0 0
511 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
516 0 0 0
517 0 0 0
520 0 0 0
523 0 0 0
1207 0 0 0
1208 0 0 0
1209 0 0 0
1210 0 0 0
1211 0 0 0
1212 0 0 0
1213 0 0 0
1214 0 0 0
1216 0 0 0
1217 0 0 0
1220 0 0 0
1223 0 0 0
1224 0 0 0
1226 0 0 0
515 0 0 0
518 0 0 0
524 0 0 0
530 0 0 0
531 0 0 0
532 0 0 0
1215 0 0 0
1218 0 0 0
1230 0 0 0
1231 0 0 0
1255 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
536 0 0 0
537 0 0 0
538 0 0 0
539 0 0 0
547 0 0 0
548 0 0 0
555 0 0 0
556 0 0 0
557 0 0 0
1233 0 0 0
1234 0 0 0
1235 0 0 0
1236 0 0 0
1237 0 0 0
1238 0 0 0
1239 0 0 0
1247 0 0 0
1248 0 0 0
1257 0 0 0
540 0 0 0
541 0 0 0
542 0 0 0
543 0 0 0
544 0 0 0
545 0 0 0
546 0 0 0
551 0 0 0
552 0 0 0
558 0 0 0
559 0 0 0
560 0 0 0
1240 0 0 0
1241 0 0 0
1242 0 0 0
1243 0 0 0
1244 0 0 0
1245 0 0 0
1246 0 0 0
1251 0 0 0
1252 0 0 0
1253 0 0 0
1258 0 0 0
1259 0 0 0
561 0 0 0
562 0 0 0
563 0 0 0
567 0 0 0
575 0 0 0
578 0 0 0
583 0 0 0
584 0 0 0
585 0 0 0
1261 0 0 0
1262 0 0 0
1263 0 0 0
1267 0 0 0
1275 0 0 0
1278 0 0 0
1283 0 0 0
1285 0 0 0
564 0 0 0
565 0 0 0
566 0 0 0
568 0 0 0
569 0 0 0
570 0 0 0
571 0 0 0
572 0 0 0
573 0 0 0
576 0 0 0
577 0 0 0
579 0 0 0
580 0 0 0
581 0 0 0
582 0 0 0
1264 0 0 0
1265 0 0 0
1266 0 0 0
1268 0 0 0
1269 0 0 0
1270 0 0 0
1271 0 0 0
1272 0 0 0
1273 0 0 0
1276 0 0 0
1277 0 0 0
1279 0 0 0
1280 0 0 0
1281 0 0 0
1282 0 0 0
574 0 0 0
586 0 0 0
587 0 0 0
588 0 0 0
1274 0 0 0
1286 0 0 0
1287 0 0 0
589 0 0 0
611 0 0 0
612 0 0 0
613 0 0 0
1289 0 0 0
1311 0 0 0
1313 0 0 0
590 0 0 0
591 0 0 0
592 0 0 0
593 0 0 0
594 0 0 0
595 0 0 0
596 0 0 0
597 0 0 0
600 0 0 0
603 0 0 0
604 0 0 0
605 0 0 0
606 0 0 0
607 0 0 0
610 0 0 0
1290 0 0 0
1291 0 0 0
1292 0 0 0
1293 0 0 0
1294 0 0 0
1295 0 0 0
1296 0 0 0
1297 0 0 0
1300 0 0 0
1303 0 0 0
1304 0 0 0
1305 0 0 0
1306 0 0 0
1307 0 0 0
1310 0 0 0
598 0 0 0
599 0 0 0
601 0 0 0
602 0 0 0
608 0 0 0
609 0 0 0
614 0 0 0
615 0 0 0
616 0 0 0
1298 0 0 0
1299 0 0 0
1301 0 0 0
1302 0 0 0
1308 0 0 0
1309 0 0 0
1314 0 0 0
1315 0 0 0
617 0 0 0
618 0 0 0
619 0 0 0
620 0 0 0
621 0 0 0
622 0 0 0
623 0 0 0
631 0 0 0
632 0 0 0
633 0 0 0
634 0 0 0
639 0 0 0
640 0 0 0
641 0 0 0
1317 0 0 0
1318 0 0 0
1319 0 0 0
1320 0 0 0
1321 0 0 0
1322 0 0 0
1323 0 0 0
1331 0 0 0
1332 0 0 0
1333 0 0 0
1334 0 0 0
1339 0 0 0
1341 0 0 0
624 0 0 0
625 0 0 0
626 0 0 0
